participant_id,condition,task_id,task_type,query,task_time_s,mean_relevance,result_1_rating,result_2_rating,result_3_rating,result_4_rating,result_5_rating,sus_1,sus_2,sus_3,sus_4,sus_5,sus_6,sus_7,sus_8,sus_9,sus_10
P01,AI,1,specific,noise cancelling wireless headphones under 50,24.51,2.686,2.3,2.6,3.6,2.6,2.2,4,3,3,1,5,2,5,2,4,2
P01,Keyword,1,specific,noise cancelling wireless headphones under 50,59.67,3.673,3.2,3.9,3.6,3.2,4.4,2,2,4,4,3,2,3,2,4,3
P01,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,41.13,3.242,3.8,4.0,2.7,2.1,3.5,4,3,3,1,5,2,5,2,4,2
P01,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,50.83,3.863,4.2,4.0,3.2,4.3,3.6,2,2,4,4,3,2,3,2,4,3
P01,AI,3,vague,something good for listening to music on commute,40.17,2.566,3.8,3.2,1.8,1.8,2.3,4,3,3,1,5,2,5,2,4,2
P01,Keyword,3,vague,something good for listening to music on commute,48.49,3.166,3.0,2.8,3.7,3.1,3.2,2,2,4,4,3,2,3,2,4,3
P01,AI,4,vague,comfortable accessories for working from home laptop,16.0,3.007,3.0,3.3,3.3,3.3,2.1,4,3,3,1,5,2,5,2,4,2
P01,Keyword,4,vague,comfortable accessories for working from home laptop,77.44,2.968,2.8,2.9,3.5,2.7,2.9,2,2,4,4,3,2,3,2,4,3
P01,AI,5,browse,popular laptops computers for university students,32.68,2.923,3.1,3.4,3.1,3.3,1.7,4,3,3,1,5,2,5,2,4,2
P01,Keyword,5,browse,popular laptops computers for university students,65.53,2.504,3.4,1.7,2.8,2.7,1.9,2,2,4,4,3,2,3,2,4,3
P01,AI,6,browse,best reviewed cameras for beginners photography,35.82,3.427,3.9,2.3,2.7,4.0,4.3,4,3,3,1,5,2,5,2,4,2
P01,Keyword,6,browse,best reviewed cameras for beginners photography,61.25,3.171,3.1,3.2,4.0,2.8,2.8,2,2,4,4,3,2,3,2,4,3
P02,AI,1,specific,noise cancelling wireless headphones under 50,31.37,2.749,2.4,2.8,4.0,2.4,2.2,4,2,5,2,3,3,3,1,5,2
P02,Keyword,1,specific,noise cancelling wireless headphones under 50,48.67,3.802,3.9,3.9,4.1,3.0,4.1,3,4,4,3,4,1,4,2,4,3
P02,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,28.43,2.968,3.6,3.6,2.5,1.5,3.6,4,2,5,2,3,3,3,1,5,2
P02,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,62.38,4.021,4.2,3.7,3.4,4.6,4.2,3,4,4,3,4,1,4,2,4,3
P02,AI,3,vague,something good for listening to music on commute,32.93,2.604,3.4,3.4,2.1,1.9,2.2,4,2,5,2,3,3,3,1,5,2
P02,Keyword,3,vague,something good for listening to music on commute,39.68,3.494,3.5,2.9,3.7,3.8,3.5,3,4,4,3,4,1,4,2,4,3
P02,AI,4,vague,comfortable accessories for working from home laptop,46.45,3.102,3.3,3.6,3.6,3.1,1.9,4,2,5,2,3,3,3,1,5,2
P02,Keyword,4,vague,comfortable accessories for working from home laptop,46.59,2.991,2.8,2.9,3.5,3.1,2.6,3,4,4,3,4,1,4,2,4,3
P02,AI,5,browse,popular laptops computers for university students,46.68,3.073,3.5,3.0,3.2,3.5,2.1,4,2,5,2,3,3,3,1,5,2
P02,Keyword,5,browse,popular laptops computers for university students,80.13,2.197,2.3,1.8,2.3,2.2,2.3,3,4,4,3,4,1,4,2,4,3
P02,AI,6,browse,best reviewed cameras for beginners photography,23.84,3.223,3.7,2.5,2.8,3.5,3.6,4,2,5,2,3,3,3,1,5,2
P02,Keyword,6,browse,best reviewed cameras for beginners photography,60.03,3.545,3.5,3.4,4.0,3.5,3.3,3,4,4,3,4,1,4,2,4,3
P03,AI,1,specific,noise cancelling wireless headphones under 50,25.26,2.733,2.6,2.6,3.5,2.8,2.1,4,1,5,2,4,2,5,2,4,2
P03,Keyword,1,specific,noise cancelling wireless headphones under 50,51.65,4.061,4.3,4.2,3.5,3.8,4.5,3,2,4,3,4,4,3,3,4,2
P03,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,33.47,3.396,4.4,3.3,2.7,2.6,3.9,4,1,5,2,4,2,5,2,4,2
P03,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,40.28,4.057,4.0,4.1,3.7,4.3,4.2,3,2,4,3,4,4,3,3,4,2
P03,AI,3,vague,something good for listening to music on commute,60.16,2.584,3.4,3.1,2.0,2.2,2.1,4,1,5,2,4,2,5,2,4,2
P03,Keyword,3,vague,something good for listening to music on commute,72.66,3.189,3.1,3.0,3.6,3.2,3.1,3,2,4,3,4,4,3,3,4,2
P03,AI,4,vague,comfortable accessories for working from home laptop,48.15,2.996,3.3,3.3,3.2,3.2,2.1,4,1,5,2,4,2,5,2,4,2
P03,Keyword,4,vague,comfortable accessories for working from home laptop,49.16,2.74,2.6,2.9,3.1,2.5,2.6,3,2,4,3,4,4,3,3,4,2
P03,AI,5,browse,popular laptops computers for university students,57.23,3.017,3.3,3.3,3.3,3.3,2.0,4,1,5,2,4,2,5,2,4,2
P03,Keyword,5,browse,popular laptops computers for university students,54.42,2.323,3.1,1.0,2.6,2.5,2.4,3,2,4,3,4,4,3,3,4,2
P03,AI,6,browse,best reviewed cameras for beginners photography,42.34,3.19,3.7,2.5,2.3,3.6,3.8,4,1,5,2,4,2,5,2,4,2
P03,Keyword,6,browse,best reviewed cameras for beginners photography,76.32,3.563,3.6,3.6,3.3,3.5,3.7,3,2,4,3,4,4,3,3,4,2
P04,AI,1,specific,noise cancelling wireless headphones under 50,32.69,2.736,2.4,2.6,3.6,2.2,2.8,4,2,4,1,4,2,5,2,4,1
P04,Keyword,1,specific,noise cancelling wireless headphones under 50,41.81,3.726,4.0,4.1,3.5,3.4,3.6,4,3,3,3,3,3,4,3,4,4
P04,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,30.18,3.17,3.2,3.8,3.0,2.3,3.4,4,2,4,1,4,2,5,2,4,1
P04,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,60.34,3.828,3.9,3.6,3.7,4.3,3.5,4,3,3,3,3,3,4,3,4,4
P04,AI,3,vague,something good for listening to music on commute,34.99,2.964,3.8,3.7,2.8,1.8,2.7,4,2,4,1,4,2,5,2,4,1
P04,Keyword,3,vague,something good for listening to music on commute,54.9,3.097,2.9,3.1,3.3,3.5,2.7,4,3,3,3,3,3,4,3,4,4
P04,AI,4,vague,comfortable accessories for working from home laptop,23.93,3.216,3.5,3.4,3.4,3.4,2.3,4,2,4,1,4,2,5,2,4,1
P04,Keyword,4,vague,comfortable accessories for working from home laptop,44.84,3.03,3.2,3.0,3.1,3.4,2.5,4,3,3,3,3,3,4,3,4,4
P04,AI,5,browse,popular laptops computers for university students,35.14,2.941,3.0,3.2,3.6,3.4,1.6,4,2,4,1,4,2,5,2,4,1
P04,Keyword,5,browse,popular laptops computers for university students,59.0,2.13,2.1,1.1,2.5,2.2,2.7,4,3,3,3,3,3,4,3,4,4
P04,AI,6,browse,best reviewed cameras for beginners photography,45.65,3.337,3.7,2.4,2.6,4.0,4.0,4,2,4,1,4,2,5,2,4,1
P04,Keyword,6,browse,best reviewed cameras for beginners photography,53.6,3.404,3.3,3.5,3.4,3.4,3.3,4,3,3,3,3,3,4,3,4,4
P05,AI,1,specific,noise cancelling wireless headphones under 50,38.34,2.643,2.9,2.6,3.3,2.3,2.1,4,2,5,3,3,3,4,2,4,2
P05,Keyword,1,specific,noise cancelling wireless headphones under 50,52.1,4.016,4.1,3.6,4.2,3.9,4.3,3,2,4,4,3,4,3,4,1,5
P05,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,50.75,3.204,3.5,3.9,2.5,2.0,4.0,4,2,5,3,3,3,4,2,4,2
P05,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,70.83,3.967,4.0,4.7,3.5,4.0,3.7,3,2,4,4,3,4,3,4,1,5
P05,AI,3,vague,something good for listening to music on commute,34.77,2.601,3.3,3.5,2.0,1.9,2.3,4,2,5,3,3,3,4,2,4,2
P05,Keyword,3,vague,something good for listening to music on commute,51.36,3.358,2.9,3.3,4.0,3.6,2.9,3,2,4,4,3,4,3,4,1,5
P05,AI,4,vague,comfortable accessories for working from home laptop,23.42,3.093,3.3,3.5,3.2,3.5,2.1,4,2,5,3,3,3,4,2,4,2
P05,Keyword,4,vague,comfortable accessories for working from home laptop,47.07,3.047,2.7,2.9,3.0,3.7,2.9,3,2,4,4,3,4,3,4,1,5
P05,AI,5,browse,popular laptops computers for university students,39.76,3.144,3.5,3.2,3.4,3.5,2.1,4,2,5,3,3,3,4,2,4,2
P05,Keyword,5,browse,popular laptops computers for university students,48.31,2.556,3.1,1.8,2.2,3.3,2.5,3,2,4,4,3,4,3,4,1,5
P05,AI,6,browse,best reviewed cameras for beginners photography,47.15,3.396,4.0,2.9,2.4,3.7,3.9,4,2,5,3,3,3,4,2,4,2
P05,Keyword,6,browse,best reviewed cameras for beginners photography,74.43,3.622,3.8,3.5,3.5,3.9,3.3,3,2,4,4,3,4,3,4,1,5
P06,AI,1,specific,noise cancelling wireless headphones under 50,49.89,2.857,2.5,3.0,4.1,2.5,2.3,4,2,4,2,4,3,4,1,5,2
P06,Keyword,1,specific,noise cancelling wireless headphones under 50,49.89,3.801,3.4,3.5,3.8,4.4,3.9,1,3,1,2,1,3,2,3,1,3
P06,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,29.7,3.264,3.5,3.9,2.8,2.5,3.6,4,2,4,2,4,3,4,1,5,2
P06,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,46.37,3.641,3.6,4.0,3.1,3.7,3.7,1,3,1,2,1,3,2,3,1,3
P06,AI,3,vague,something good for listening to music on commute,29.57,2.598,3.3,3.4,2.1,1.9,2.2,4,2,4,2,4,3,4,1,5,2
P06,Keyword,3,vague,something good for listening to music on commute,59.17,3.138,3.1,3.0,3.0,3.7,2.9,1,3,1,2,1,3,2,3,1,3
P06,AI,4,vague,comfortable accessories for working from home laptop,43.73,3.202,3.5,3.6,3.4,3.3,2.2,4,2,4,2,4,3,4,1,5,2
P06,Keyword,4,vague,comfortable accessories for working from home laptop,72.77,2.789,2.8,2.8,2.4,3.1,2.8,1,3,1,2,1,3,2,3,1,3
P06,AI,5,browse,popular laptops computers for university students,47.78,3.127,3.5,3.6,3.1,3.6,1.7,4,2,4,2,4,3,4,1,5,2
P06,Keyword,5,browse,popular laptops computers for university students,52.71,2.082,2.1,1.5,1.8,2.5,2.5,1,3,1,2,1,3,2,3,1,3
P06,AI,6,browse,best reviewed cameras for beginners photography,66.37,3.229,3.5,2.6,2.4,3.7,3.9,4,2,4,2,4,3,4,1,5,2
P06,Keyword,6,browse,best reviewed cameras for beginners photography,50.49,3.455,3.8,3.7,3.6,3.5,2.7,1,3,1,2,1,3,2,3,1,3
P07,AI,1,specific,noise cancelling wireless headphones under 50,27.9,2.808,2.7,2.6,3.7,2.5,2.6,4,1,3,1,4,2,5,2,4,1
P07,Keyword,1,specific,noise cancelling wireless headphones under 50,73.07,3.909,3.9,4.0,3.7,3.8,4.1,1,2,2,3,2,3,3,3,4,2
P07,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,37.6,3.079,3.5,3.7,2.4,2.4,3.4,4,1,3,1,4,2,5,2,4,1
P07,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,51.71,3.75,3.9,3.7,3.0,3.9,4.2,1,2,2,3,2,3,3,3,4,2
P07,AI,3,vague,something good for listening to music on commute,33.37,2.711,3.6,3.7,2.2,1.9,2.2,4,1,3,1,4,2,5,2,4,1
P07,Keyword,3,vague,something good for listening to music on commute,44.53,3.127,2.9,2.5,3.8,3.3,3.2,1,2,2,3,2,3,3,3,4,2
P07,AI,4,vague,comfortable accessories for working from home laptop,37.81,3.136,3.3,3.3,3.3,3.5,2.2,4,1,3,1,4,2,5,2,4,1
P07,Keyword,4,vague,comfortable accessories for working from home laptop,56.52,3.196,2.5,4.0,3.6,3.3,2.6,1,2,2,3,2,3,3,3,4,2
P07,AI,5,browse,popular laptops computers for university students,51.21,3.044,3.3,3.6,3.3,3.2,1.8,4,1,3,1,4,2,5,2,4,1
P07,Keyword,5,browse,popular laptops computers for university students,64.16,2.301,3.1,2.0,2.7,2.5,1.3,1,2,2,3,2,3,3,3,4,2
P07,AI,6,browse,best reviewed cameras for beginners photography,46.32,3.237,3.7,2.5,2.5,3.5,4.0,4,1,3,1,4,2,5,2,4,1
P07,Keyword,6,browse,best reviewed cameras for beginners photography,61.28,3.534,3.6,3.7,3.7,3.3,3.4,1,2,2,3,2,3,3,3,4,2
P08,AI,1,specific,noise cancelling wireless headphones under 50,25.0,2.681,2.5,2.7,4.1,1.8,2.4,4,2,5,3,5,2,2,3,4,1
P08,Keyword,1,specific,noise cancelling wireless headphones under 50,46.48,3.943,3.4,4.2,4.0,3.8,4.3,3,3,4,2,2,3,4,4,2,2
P08,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,21.14,3.335,3.7,4.2,2.5,2.5,3.7,4,2,5,3,5,2,2,3,4,1
P08,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,40.65,3.899,3.4,3.8,3.8,4.3,4.2,3,3,4,2,2,3,4,4,2,2
P08,AI,3,vague,something good for listening to music on commute,49.38,2.633,3.8,3.1,2.2,2.0,2.1,4,2,5,3,5,2,2,3,4,1
P08,Keyword,3,vague,something good for listening to music on commute,66.79,3.27,2.8,2.5,3.5,3.3,4.2,3,3,4,2,2,3,4,4,2,2
P08,AI,4,vague,comfortable accessories for working from home laptop,50.13,2.896,3.1,3.2,3.0,3.1,2.1,4,2,5,3,5,2,2,3,4,1
P08,Keyword,4,vague,comfortable accessories for working from home laptop,80.34,3.057,3.4,3.1,2.9,3.2,2.7,3,3,4,2,2,3,4,4,2,2
P08,AI,5,browse,popular laptops computers for university students,29.32,2.975,3.4,3.3,2.8,3.4,2.0,4,2,5,3,5,2,2,3,4,1
P08,Keyword,5,browse,popular laptops computers for university students,54.56,2.218,2.3,1.7,1.9,2.9,2.2,3,3,4,2,2,3,4,4,2,2
P08,AI,6,browse,best reviewed cameras for beginners photography,51.36,3.334,3.4,2.5,3.0,4.0,3.7,4,2,5,3,5,2,2,3,4,1
P08,Keyword,6,browse,best reviewed cameras for beginners photography,73.22,3.288,3.3,3.8,3.7,2.5,3.1,3,3,4,2,2,3,4,4,2,2
P09,AI,1,specific,noise cancelling wireless headphones under 50,55.24,2.669,2.3,3.0,3.6,2.2,2.2,4,1,4,1,4,3,5,3,5,2
P09,Keyword,1,specific,noise cancelling wireless headphones under 50,61.67,3.918,4.0,3.7,4.1,3.9,3.9,5,3,3,4,4,3,2,3,4,4
P09,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,47.31,3.111,3.7,3.6,2.1,2.0,4.1,4,1,4,1,4,3,5,3,5,2
P09,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,50.56,3.978,4.1,4.5,3.4,4.0,3.9,5,3,3,4,4,3,2,3,4,4
P09,AI,3,vague,something good for listening to music on commute,41.3,2.727,3.4,3.6,2.2,2.1,2.3,4,1,4,1,4,3,5,3,5,2
P09,Keyword,3,vague,something good for listening to music on commute,57.79,3.066,2.7,2.5,3.6,3.3,3.2,5,3,3,4,4,3,2,3,4,4
P09,AI,4,vague,comfortable accessories for working from home laptop,40.69,3.049,3.8,3.1,2.9,3.4,2.0,4,1,4,1,4,3,5,3,5,2
P09,Keyword,4,vague,comfortable accessories for working from home laptop,68.02,3.022,3.2,3.5,2.5,2.9,3.0,5,3,3,4,4,3,2,3,4,4
P09,AI,5,browse,popular laptops computers for university students,34.07,3.128,3.9,3.5,3.3,3.2,1.7,4,1,4,1,4,3,5,3,5,2
P09,Keyword,5,browse,popular laptops computers for university students,64.92,2.278,2.8,1.6,2.0,2.5,2.6,5,3,3,4,4,3,2,3,4,4
P09,AI,6,browse,best reviewed cameras for beginners photography,30.84,3.37,3.8,2.5,2.8,3.9,3.8,4,1,4,1,4,3,5,3,5,2
P09,Keyword,6,browse,best reviewed cameras for beginners photography,47.0,3.169,3.5,2.6,3.4,3.4,3.0,5,3,3,4,4,3,2,3,4,4
P10,AI,1,specific,noise cancelling wireless headphones under 50,33.73,2.844,2.7,2.6,3.8,2.5,2.5,5,2,4,2,4,3,4,1,5,2
P10,Keyword,1,specific,noise cancelling wireless headphones under 50,51.53,3.782,4.4,3.2,4.5,3.1,3.8,2,2,3,3,4,3,2,4,4,3
P10,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,37.21,3.214,3.8,3.9,2.3,2.4,3.6,5,2,4,2,4,3,4,1,5,2
P10,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,62.85,3.842,4.0,4.0,3.3,3.9,4.0,2,2,3,3,4,3,2,4,4,3
P10,AI,3,vague,something good for listening to music on commute,30.3,2.6,3.3,3.1,2.3,2.0,2.3,5,2,4,2,4,3,4,1,5,2
P10,Keyword,3,vague,something good for listening to music on commute,67.63,2.967,2.5,2.8,3.3,3.4,2.9,2,2,3,3,4,3,2,4,4,3
P10,AI,4,vague,comfortable accessories for working from home laptop,42.34,3.092,3.2,3.5,3.4,3.4,2.0,5,2,4,2,4,3,4,1,5,2
P10,Keyword,4,vague,comfortable accessories for working from home laptop,46.93,2.959,2.8,3.5,2.9,2.7,2.9,2,2,3,3,4,3,2,4,4,3
P10,AI,5,browse,popular laptops computers for university students,44.54,3.086,3.6,3.8,3.1,3.5,1.5,5,2,4,2,4,3,4,1,5,2
P10,Keyword,5,browse,popular laptops computers for university students,60.33,2.22,2.3,1.3,2.1,2.8,2.7,2,2,3,3,4,3,2,4,4,3
