participant_id,condition,task_id,task_type,query,task_time_s,mean_relevance,result_1_rating,result_2_rating,result_3_rating,result_4_rating,result_5_rating,sus_1,sus_2,sus_3,sus_4,sus_5,sus_6,sus_7,sus_8,sus_9,sus_10
P10,AI,6,browse,best reviewed cameras for beginners photography,28.95,3.187,3.5,2.8,2.3,3.4,4.0,5,2,4,2,4,3,4,1,5,2
P10,Keyword,6,browse,best reviewed cameras for beginners photography,52.08,3.511,3.7,3.2,3.7,3.9,3.0,2,2,3,3,4,3,2,4,4,3
P11,AI,1,specific,noise cancelling wireless headphones under 50,40.56,2.667,2.9,2.4,3.7,2.2,2.2,4,3,4,2,5,1,4,1,5,1
P11,Keyword,1,specific,noise cancelling wireless headphones under 50,46.81,4.09,4.1,4.3,3.3,4.0,4.8,3,3,5,2,5,4,3,2,3,2
P11,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,28.71,3.28,4.3,3.7,2.3,2.2,4.0,4,3,4,2,5,1,4,1,5,1
P11,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,57.52,3.942,3.9,4.2,3.5,4.3,4.0,3,3,5,2,5,4,3,2,3,2
P11,AI,3,vague,something good for listening to music on commute,47.6,2.582,3.4,3.4,1.9,2.3,2.0,4,3,4,2,5,1,4,1,5,1
P11,Keyword,3,vague,something good for listening to music on commute,44.28,3.0,3.0,3.0,3.4,3.1,2.6,3,3,5,2,5,4,3,2,3,2
P11,AI,4,vague,comfortable accessories for working from home laptop,25.74,3.064,3.2,3.5,3.6,3.2,1.8,4,3,4,2,5,1,4,1,5,1
P11,Keyword,4,vague,comfortable accessories for working from home laptop,80.07,3.294,3.2,3.5,3.4,3.3,3.1,3,3,5,2,5,4,3,2,3,2
P11,AI,5,browse,popular laptops computers for university students,39.91,2.995,3.5,3.4,3.2,3.1,1.7,4,3,4,2,5,1,4,1,5,1
P11,Keyword,5,browse,popular laptops computers for university students,55.64,2.456,2.6,2.1,2.4,3.0,2.2,3,3,5,2,5,4,3,2,3,2
P11,AI,6,browse,best reviewed cameras for beginners photography,41.81,3.237,3.4,2.3,2.6,3.8,4.1,4,3,4,2,5,1,4,1,5,1
P11,Keyword,6,browse,best reviewed cameras for beginners photography,69.93,3.579,3.3,4.0,3.5,3.8,3.3,3,3,5,2,5,4,3,2,3,2
P12,AI,1,specific,noise cancelling wireless headphones under 50,18.94,2.779,2.2,2.8,3.7,2.4,2.8,5,2,3,2,5,2,4,1,4,2
P12,Keyword,1,specific,noise cancelling wireless headphones under 50,53.56,3.918,3.7,3.9,4.3,3.1,4.6,3,4,3,4,3,2,1,4,3,3
P12,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,37.59,3.203,3.8,3.7,2.5,2.5,3.5,5,2,3,2,5,2,4,1,4,2
P12,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,65.08,4.048,3.9,3.7,4.3,4.2,4.1,3,4,3,4,3,2,1,4,3,3
P12,AI,3,vague,something good for listening to music on commute,42.94,2.453,3.2,3.7,1.6,1.8,2.0,5,2,3,2,5,2,4,1,4,2
P12,Keyword,3,vague,something good for listening to music on commute,67.44,3.054,3.1,2.9,3.5,3.1,2.7,3,4,3,4,3,2,1,4,3,3
P12,AI,4,vague,comfortable accessories for working from home laptop,48.12,3.167,3.4,3.8,3.2,3.5,2.0,5,2,3,2,5,2,4,1,4,2
P12,Keyword,4,vague,comfortable accessories for working from home laptop,49.1,3.168,3.4,3.1,2.9,3.4,3.1,3,4,3,4,3,2,1,4,3,3
P12,AI,5,browse,popular laptops computers for university students,28.32,3.053,3.1,3.2,3.6,3.6,1.6,5,2,3,2,5,2,4,1,4,2
P12,Keyword,5,browse,popular laptops computers for university students,49.21,2.382,2.9,1.1,2.6,2.4,2.9,3,4,3,4,3,2,1,4,3,3
P12,AI,6,browse,best reviewed cameras for beginners photography,37.79,3.149,3.9,2.5,2.5,3.4,3.4,5,2,3,2,5,2,4,1,4,2
P12,Keyword,6,browse,best reviewed cameras for beginners photography,58.07,3.368,3.5,3.0,3.1,3.6,3.6,3,4,3,4,3,2,1,4,3,3
P13,AI,1,specific,noise cancelling wireless headphones under 50,22.96,2.799,2.5,2.8,3.8,2.4,2.5,5,1,4,3,4,2,5,1,5,3
P13,Keyword,1,specific,noise cancelling wireless headphones under 50,55.76,3.8,3.6,4.0,3.3,3.9,4.3,3,4,2,3,3,4,4,5,3,4
P13,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,36.51,3.366,3.6,4.0,3.0,2.3,3.9,5,1,4,3,4,2,5,1,5,3
P13,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,35.9,4.122,4.2,3.9,3.4,4.4,4.6,3,4,2,3,3,4,4,5,3,4
P13,AI,3,vague,something good for listening to music on commute,43.42,2.527,3.4,3.1,2.5,1.9,1.8,5,1,4,3,4,2,5,1,5,3
P13,Keyword,3,vague,something good for listening to music on commute,46.64,3.494,3.6,3.2,3.6,3.5,3.6,3,4,2,3,3,4,4,5,3,4
P13,AI,4,vague,comfortable accessories for working from home laptop,42.82,3.041,3.2,3.3,3.1,3.3,2.3,5,1,4,3,4,2,5,1,5,3
P13,Keyword,4,vague,comfortable accessories for working from home laptop,60.5,3.021,3.3,3.1,3.2,2.8,2.8,3,4,2,3,3,4,4,5,3,4
P13,AI,5,browse,popular laptops computers for university students,49.07,3.199,3.5,3.4,3.3,3.3,2.6,5,1,4,3,4,2,5,1,5,3
P13,Keyword,5,browse,popular laptops computers for university students,33.67,2.269,2.7,1.4,2.3,2.5,2.5,3,4,2,3,3,4,4,5,3,4
P13,AI,6,browse,best reviewed cameras for beginners photography,25.18,3.229,3.3,2.3,2.5,3.8,4.2,5,1,4,3,4,2,5,1,5,3
P13,Keyword,6,browse,best reviewed cameras for beginners photography,50.29,3.667,3.2,3.8,3.5,3.7,4.1,3,4,2,3,3,4,4,5,3,4
P14,AI,1,specific,noise cancelling wireless headphones under 50,46.76,2.8,2.8,2.7,3.8,2.5,2.3,4,2,3,2,5,2,5,2,4,3
P14,Keyword,1,specific,noise cancelling wireless headphones under 50,65.14,3.838,3.7,4.1,4.3,3.2,3.9,3,3,3,5,4,2,2,4,3,3
P14,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,26.27,3.342,4.1,3.7,2.4,2.5,4.0,4,2,3,2,5,2,5,2,4,3
P14,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,43.83,3.892,3.7,4.0,3.7,4.0,4.1,3,3,3,5,4,2,2,4,3,3
P14,AI,3,vague,something good for listening to music on commute,22.57,2.431,3.0,3.2,2.1,1.9,1.9,4,2,3,2,5,2,5,2,4,3
P14,Keyword,3,vague,something good for listening to music on commute,43.0,3.339,2.9,3.2,3.9,3.8,2.9,3,3,3,5,4,2,2,4,3,3
P14,AI,4,vague,comfortable accessories for working from home laptop,37.75,3.024,3.3,3.6,3.5,2.9,1.8,4,2,3,2,5,2,5,2,4,3
P14,Keyword,4,vague,comfortable accessories for working from home laptop,66.91,3.124,3.2,3.3,3.1,3.2,2.9,3,3,3,5,4,2,2,4,3,3
P14,AI,5,browse,popular laptops computers for university students,42.67,3.086,3.5,3.3,3.2,3.4,2.0,4,2,3,2,5,2,5,2,4,3
P14,Keyword,5,browse,popular laptops computers for university students,40.87,2.419,2.7,1.9,2.5,2.4,2.6,3,3,3,5,4,2,2,4,3,3
P14,AI,6,browse,best reviewed cameras for beginners photography,33.94,3.181,3.4,2.5,2.6,3.6,3.8,4,2,3,2,5,2,5,2,4,3
P14,Keyword,6,browse,best reviewed cameras for beginners photography,41.1,3.46,3.3,3.7,3.7,3.4,3.3,3,3,3,5,4,2,2,4,3,3
P15,AI,1,specific,noise cancelling wireless headphones under 50,22.57,2.577,2.2,2.2,3.8,2.3,2.3,5,2,4,2,4,2,4,1,4,2
P15,Keyword,1,specific,noise cancelling wireless headphones under 50,36.29,3.942,4.1,4.3,3.9,3.4,4.0,3,4,5,3,1,1,3,3,3,3
P15,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,32.5,3.216,4.1,3.7,2.2,2.2,3.8,5,2,4,2,4,2,4,1,4,2
P15,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,47.73,3.651,4.0,3.6,3.6,3.9,3.2,3,4,5,3,1,1,3,3,3,3
P15,AI,3,vague,something good for listening to music on commute,36.91,2.739,3.7,3.2,2.5,2.1,2.2,5,2,4,2,4,2,4,1,4,2
P15,Keyword,3,vague,something good for listening to music on commute,44.01,3.144,3.0,2.9,3.4,3.5,2.8,3,4,5,3,1,1,3,3,3,3
P15,AI,4,vague,comfortable accessories for working from home laptop,43.3,3.114,3.0,3.9,3.5,3.4,1.8,5,2,4,2,4,2,4,1,4,2
P15,Keyword,4,vague,comfortable accessories for working from home laptop,48.05,2.934,3.0,3.1,2.7,3.1,2.7,3,4,5,3,1,1,3,3,3,3
P15,AI,5,browse,popular laptops computers for university students,31.8,3.037,3.6,3.0,3.4,3.5,1.7,5,2,4,2,4,2,4,1,4,2
P15,Keyword,5,browse,popular laptops computers for university students,52.89,2.411,2.5,1.6,2.4,2.7,2.9,3,4,5,3,1,1,3,3,3,3
P15,AI,6,browse,best reviewed cameras for beginners photography,38.76,3.267,3.3,2.6,2.8,3.9,3.7,5,2,4,2,4,2,4,1,4,2
P15,Keyword,6,browse,best reviewed cameras for beginners photography,61.78,3.221,3.1,3.6,3.1,3.3,3.1,3,4,5,3,1,1,3,3,3,3
P16,AI,1,specific,noise cancelling wireless headphones under 50,42.88,2.607,2.6,2.4,3.5,2.2,2.3,4,2,4,1,5,2,3,3,5,2
P16,Keyword,1,specific,noise cancelling wireless headphones under 50,50.4,3.838,3.6,3.8,4.1,3.6,4.1,4,5,3,4,2,3,3,3,3,4
P16,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,37.22,3.183,3.9,3.7,2.7,2.0,3.7,4,2,4,1,5,2,3,3,5,2
P16,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,67.28,4.047,4.2,4.4,3.3,4.6,3.7,4,5,3,4,2,3,3,3,3,4
P16,AI,3,vague,something good for listening to music on commute,36.1,2.637,3.6,3.1,2.2,2.0,2.3,4,2,4,1,5,2,3,3,5,2
P16,Keyword,3,vague,something good for listening to music on commute,79.67,3.31,3.0,3.4,3.5,3.6,3.1,4,5,3,4,2,3,3,3,3,4
P16,AI,4,vague,comfortable accessories for working from home laptop,45.58,3.144,3.1,3.3,3.7,3.2,2.4,4,2,4,1,5,2,3,3,5,2
P16,Keyword,4,vague,comfortable accessories for working from home laptop,78.65,2.961,3.0,2.5,3.0,3.1,3.2,4,5,3,4,2,3,3,3,3,4
P16,AI,5,browse,popular laptops computers for university students,20.58,3.164,3.3,3.5,3.5,3.6,2.0,4,2,4,1,5,2,3,3,5,2
P16,Keyword,5,browse,popular laptops computers for university students,76.07,2.262,2.5,1.1,2.3,2.9,2.5,4,5,3,4,2,3,3,3,3,4
P16,AI,6,browse,best reviewed cameras for beginners photography,30.23,3.107,3.8,2.2,1.9,3.9,3.8,4,2,4,1,5,2,3,3,5,2
P16,Keyword,6,browse,best reviewed cameras for beginners photography,82.51,3.308,2.9,3.1,3.4,3.6,3.5,4,5,3,4,2,3,3,3,3,4
P17,AI,1,specific,noise cancelling wireless headphones under 50,34.54,2.642,2.7,2.2,3.7,2.0,2.7,4,2,4,2,4,2,4,1,4,2
P17,Keyword,1,specific,noise cancelling wireless headphones under 50,48.15,3.86,3.9,4.2,4.0,3.3,4.0,3,2,3,4,3,4,4,3,3,3
P17,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,43.64,3.051,3.4,3.6,2.5,2.3,3.4,4,2,4,2,4,2,4,1,4,2
P17,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,47.78,3.89,4.0,4.0,3.6,3.8,4.0,3,2,3,4,3,4,4,3,3,3
P17,AI,3,vague,something good for listening to music on commute,33.57,2.727,3.3,3.4,2.5,2.1,2.3,4,2,4,2,4,2,4,1,4,2
P17,Keyword,3,vague,something good for listening to music on commute,42.99,3.412,2.5,3.4,4.2,3.9,3.0,3,2,3,4,3,4,4,3,3,3
P17,AI,4,vague,comfortable accessories for working from home laptop,40.57,3.022,3.0,3.1,3.4,3.7,2.0,4,2,4,2,4,2,4,1,4,2
P17,Keyword,4,vague,comfortable accessories for working from home laptop,50.49,3.319,3.5,2.9,3.7,3.7,2.8,3,2,3,4,3,4,4,3,3,3
P17,AI,5,browse,popular laptops computers for university students,41.56,3.131,3.6,3.2,3.0,3.7,2.1,4,2,4,2,4,2,4,1,4,2
P17,Keyword,5,browse,popular laptops computers for university students,74.31,2.07,2.1,1.1,2.4,2.4,2.3,3,2,3,4,3,4,4,3,3,3
P17,AI,6,browse,best reviewed cameras for beginners photography,44.48,3.33,3.8,2.8,2.2,3.8,4.1,4,2,4,2,4,2,4,1,4,2
P17,Keyword,6,browse,best reviewed cameras for beginners photography,55.47,3.767,3.9,3.5,4.1,3.6,3.8,3,2,3,4,3,4,4,3,3,3
P18,AI,1,specific,noise cancelling wireless headphones under 50,40.97,2.648,2.2,2.5,3.7,2.5,2.3,4,2,5,2,4,3,3,1,5,2
P18,Keyword,1,specific,noise cancelling wireless headphones under 50,32.39,3.816,3.9,3.9,3.9,3.5,3.9,4,3,4,2,3,4,4,5,3,3
P18,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,36.74,3.229,3.8,3.6,2.5,2.4,3.9,4,2,5,2,4,3,3,1,5,2
P18,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,58.6,3.962,4.4,4.2,3.4,3.9,4.0,4,3,4,2,3,4,4,5,3,3
P18,AI,3,vague,something good for listening to music on commute,47.08,2.718,3.8,3.6,2.0,2.0,2.3,4,2,5,2,4,3,3,1,5,2
P18,Keyword,3,vague,something good for listening to music on commute,62.45,3.139,3.4,2.9,3.1,3.1,3.2,4,3,4,2,3,4,4,5,3,3
P18,AI,4,vague,comfortable accessories for working from home laptop,34.79,3.063,3.0,3.4,3.5,3.1,2.3,4,2,5,2,4,3,3,1,5,2
P18,Keyword,4,vague,comfortable accessories for working from home laptop,52.95,2.953,3.4,2.9,2.7,2.9,2.8,4,3,4,2,3,4,4,5,3,3
P18,AI,5,browse,popular laptops computers for university students,43.92,2.976,3.4,3.4,3.2,3.4,1.5,4,2,5,2,4,3,3,1,5,2
P18,Keyword,5,browse,popular laptops computers for university students,64.85,2.237,2.5,2.0,2.1,2.0,2.6,4,3,4,2,3,4,4,5,3,3
P18,AI,6,browse,best reviewed cameras for beginners photography,35.42,3.171,3.5,2.1,2.8,4.2,3.3,4,2,5,2,4,3,3,1,5,2
P18,Keyword,6,browse,best reviewed cameras for beginners photography,36.13,3.376,3.9,3.2,3.3,3.3,3.1,4,3,4,2,3,4,4,5,3,3
P19,AI,1,specific,noise cancelling wireless headphones under 50,39.9,2.599,2.5,2.5,3.4,2.3,2.4,5,1,4,2,3,1,5,2,4,3
P19,Keyword,1,specific,noise cancelling wireless headphones under 50,32.78,3.886,3.9,3.9,4.2,3.2,4.2,4,3,2,3,3,3,4,2,2,3
P19,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,26.7,3.177,3.6,3.4,2.8,2.3,3.7,5,1,4,2,3,1,5,2,4,3
P19,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,32.73,3.868,4.0,3.7,3.6,3.8,4.3,4,3,2,3,3,3,4,2,2,3
P19,AI,3,vague,something good for listening to music on commute,33.96,2.574,3.3,3.7,2.0,1.7,2.2,5,1,4,2,3,1,5,2,4,3
P19,Keyword,3,vague,something good for listening to music on commute,77.42,3.124,2.8,2.6,4.4,3.3,2.5,4,3,2,3,3,3,4,2,2,3
P19,AI,4,vague,comfortable accessories for working from home laptop,21.63,3.054,3.4,3.3,3.2,3.5,2.0,5,1,4,2,3,1,5,2,4,3
P19,Keyword,4,vague,comfortable accessories for working from home laptop,71.43,3.208,3.6,2.9,3.5,3.5,2.5,4,3,2,3,3,3,4,2,2,3
P19,AI,5,browse,popular laptops computers for university students,36.93,2.924,3.3,2.9,3.2,3.5,1.8,5,1,4,2,3,1,5,2,4,3
P19,Keyword,5,browse,popular laptops computers for university students,24.7,2.36,2.9,1.5,2.1,2.8,2.4,4,3,2,3,3,3,4,2,2,3
P19,AI,6,browse,best reviewed cameras for beginners photography,43.36,3.309,3.8,2.5,2.5,4.0,3.7,5,1,4,2,3,1,5,2,4,3
P19,Keyword,6,browse,best reviewed cameras for beginners photography,50.06,3.36,2.9,3.5,4.1,3.1,3.2,4,3,2,3,3,3,4,2,2,3
P20,AI,1,specific,noise cancelling wireless headphones under 50,22.89,2.625,2.5,2.4,3.7,2.2,2.4,4,1,4,2,5,1,5,3,5,2
P20,Keyword,1,specific,noise cancelling wireless headphones under 50,58.98,3.827,3.5,4.0,3.6,4.0,4.1,3,4,5,2,4,3,3,2,3,2
P20,AI,2,specific,portable waterproof bluetooth speaker 10 hour battery,33.6,3.32,4.1,3.6,2.5,2.5,3.9,4,1,4,2,5,1,5,3,5,2
P20,Keyword,2,specific,portable waterproof bluetooth speaker 10 hour battery,52.89,3.909,4.5,3.9,3.5,4.1,3.6,3,4,5,2,4,3,3,2,3,2
P20,AI,3,vague,something good for listening to music on commute,44.37,2.693,3.8,3.4,2.1,2.0,2.2,4,1,4,2,5,1,5,3,5,2
P20,Keyword,3,vague,something good for listening to music on commute,60.19,3.215,3.2,2.8,3.6,3.5,2.8,3,4,5,2,4,3,3,2,3,2
P20,AI,4,vague,comfortable accessories for working from home laptop,40.63,3.054,2.8,3.5,3.5,3.5,1.9,4,1,4,2,5,1,5,3,5,2
P20,Keyword,4,vague,comfortable accessories for working from home laptop,38.49,3.267,3.5,3.5,3.0,3.1,3.2,3,4,5,2,4,3,3,2,3,2
P20,AI,5,browse,popular laptops computers for university students,39.5,3.094,3.4,3.6,3.5,3.5,1.5,4,1,4,2,5,1,5,3,5,2
P20,Keyword,5,browse,popular laptops computers for university students,77.11,2.01,2.4,1.6,2.2,2.3,1.7,3,4,5,2,4,3,3,2,3,2
P20,AI,6,browse,best reviewed cameras for beginners photography,29.95,3.15,3.6,2.5,2.4,3.6,3.6,4,1,4,2,5,1,5,3,5,2
